company,tax_jurisdiction
Anglo American,Angola
Anglo American,Anguilla
Anglo American,Argentina
Anglo American,Australia
Anglo American,Belgium
Anglo American,Bermuda
Anglo American,Botswana
Anglo American,Brazil
Anglo American,British Virgin Islands
Anglo American,Canada
Anglo American,Chile
Anglo American,China
Anglo American,Colombia
Anglo American,DRC
Anglo American,Ecuador
Anglo American,Finland
Anglo American,Gabon
Anglo American,Germany
Anglo American,Hong Kong
Anglo American,India
Anglo American,Indonesia
Anglo American,Ireland
Anglo American,Isle of Man
Anglo American,Israel
Anglo American,Italy
Anglo American,Japan
Anglo American,Jersey
Anglo American,Luxembourg
Anglo American,Macao
Anglo American,Madagascar
Anglo American,Mauritius
Anglo American,Mexico
Anglo American,Mozambique
Anglo American,Namibia
Anglo American,Netherlands
Anglo American,North Macedonia
Anglo American,Panama
Anglo American,Papua New Guinea
Anglo American,Peru
Anglo American,Philippines
Anglo American,Sierra Leone
Anglo American,Singapore
Anglo American,South Africa
Anglo American,Sweden
Anglo American,Switzerland
Anglo American,Tanzania
Anglo American,UAE
Anglo American,UK
Anglo American,USA
Anglo American,Venezuela
Anglo American,Zambia
Anglo American,Zimbabwe
AngloGold Ashanti,Argentina
AngloGold Ashanti,Australia
AngloGold Ashanti,Brazil
AngloGold Ashanti,Ghana
AngloGold Ashanti,Guinea
AngloGold Ashanti,Isle of Man
AngloGold Ashanti,Jersey
AngloGold Ashanti,Mali
AngloGold Ashanti,Tanzania
AngloGold Ashanti,USA
Antofagasta,Australia
Antofagasta,Bermuda
Antofagasta,Bolivia
Antofagasta,British Virgin Islands
Antofagasta,Canada
Antofagasta,Chile
Antofagasta,China
Antofagasta,Jersey
Antofagasta,Peru
Antofagasta,UK
Antofagasta,USA
ArcelorMittal,Argentina
ArcelorMittal,Belgium
ArcelorMittal,Bermuda
ArcelorMittal,Bosnia and Herzegovina
ArcelorMittal,Brazil
ArcelorMittal,Canada
ArcelorMittal,China
ArcelorMittal,Costa Rica
ArcelorMittal,Czechia
ArcelorMittal,France
ArcelorMittal,Germany
ArcelorMittal,India
ArcelorMittal,Italy
ArcelorMittal,Kazakhstan
ArcelorMittal,Liberia
ArcelorMittal,Luxembourg
ArcelorMittal,Mexico
ArcelorMittal,Poland
ArcelorMittal,Romania
ArcelorMittal,South Africa
ArcelorMittal,Spain
ArcelorMittal,Turkey
ArcelorMittal,Ukraine
ArcelorMittal,USA
ArcelorMittal,Venezuela
Banpu,Australia
Banpu,British Virgin Islands
Banpu,Cayman Islands
Banpu,China
Banpu,Indonesia
Banpu,Japan
Banpu,Lao PDR
Banpu,Mauritius
Banpu,Mongolia
Banpu,Singapore
Banpu,Thailand
Banpu,USA
Banpu,Viet Nam
Barrick,Argentina
Barrick,Australia
Barrick,Barbados
Barrick,British Virgin Islands
Barrick,Canada
Barrick,Cayman Islands
Barrick,Chile
Barrick,Côte d'Ivoire
Barrick,Dominican Republic
Barrick,DRC
Barrick,Jersey
Barrick,Mali
Barrick,Pakistan
Barrick,Papua New Guinea
Barrick,Peru
Barrick,Saudi Arabia
Barrick,Tanzania
Barrick,USA
Barrick,Zambia
BHP,Algeria
BHP,Anguilla
BHP,Argentina
BHP,Australia
BHP,Bermuda
BHP,Brazil
BHP,British Virgin Islands
BHP,Canada
BHP,Cayman Islands
BHP,Chile
BHP,China
BHP,Colombia
BHP,Ecuador
BHP,Guernsey
BHP,India
BHP,Indonesia
BHP,Ireland
BHP,Japan
BHP,Jersey
BHP,Liberia
BHP,Malaysia
BHP,Mexico
BHP,Netherlands
BHP,Panama
BHP,Philippines
BHP,Saint Lucia
BHP,Singapore
BHP,South Africa
BHP,Switzerland
BHP,Trinidad and Tobago
BHP,UK
BHP,USA
Boliden,Canada
Boliden,Denmark
Boliden,Finland
Boliden,Germany
Boliden,Ireland
Boliden,Netherlands
Boliden,Norway
Boliden,Spain
Boliden,Sweden
Boliden,UK
Buenaventura,Mexico
Buenaventura,Peru
Bumi Resources,Australia
Bumi Resources,Cayman Islands
Bumi Resources,Indonesia
Bumi Resources,Mauritius
Bumi Resources,Netherlands
Bumi Resources,Seychelles
Bumi Resources,Singapore
Bumi Resources,USA
Bumi Resources,Yemen
China Shenhua,Australia
China Shenhua,China
China Shenhua,Hong Kong
China Shenhua,Indonesia
China Shenhua,Russian Federation
China Shenhua,USA
Coal India,India
Coal India,Mozambique
CODELCO,Bermuda
CODELCO,Brazil
CODELCO,Canada
CODELCO,Chile
CODELCO,China
CODELCO,Ecuador
CODELCO,Germany
CODELCO,Italy
CODELCO,Japan
CODELCO,Jersey
CODELCO,UK
CODELCO,USA
ERG,Brazil
ERG,China
ERG,DRC
ERG,Kazakhstan
ERG,Luxembourg
ERG,Mali
ERG,Mauritius
ERG,Mozambique
ERG,Netherlands
ERG,Russian Federation
ERG,South Africa
ERG,Switzerland
ERG,UAE
ERG,Zambia
ERG,Zimbabwe
Evraz,Canada
Evraz,Cyprus
Evraz,Czechia
Evraz,Kazakhstan
Evraz,Luxembourg
Evraz,Russian Federation
Evraz,Switzerland
Evraz,UK
Evraz,USA
Exxaro,Australia
Exxaro,China
Exxaro,Hong Kong
Exxaro,Netherlands
Exxaro,South Africa
Exxaro,Switzerland
First Quantum,Argentina
First Quantum,Australia
First Quantum,Canada
First Quantum,Finland
First Quantum,Mauritania
First Quantum,Panama
First Quantum,Peru
First Quantum,Spain
First Quantum,Turkey
First Quantum,Zambia
Fortescue,Argentina
Fortescue,Brazil
Fortescue,Chile
Fortescue,China
Fortescue,Colombia
Fortescue,DRC
Fortescue,Ecuador
Fortescue,Greenland
Fortescue,Hong Kong
Fortescue,Indonesia
Fortescue,Kazakhstan
Fortescue,New Zealand
Fortescue,Papua New Guinea
Fortescue,Peru
Fortescue,Portugal
Fortescue,Singapore
Fortescue,South Africa
Fortescue,USA
Freeport-McMoRan,Chile
Freeport-McMoRan,Indonesia
Freeport-McMoRan,Peru
Freeport-McMoRan,USA
Glencore,Antigua and Barbuda
Glencore,Argentina
Glencore,Australia
Glencore,Bermuda
Glencore,Bolivia
Glencore,Botswana
Glencore,Brazil
Glencore,British Virgin Islands
Glencore,Canada
Glencore,Chile
Glencore,Colombia
Glencore,DRC
Glencore,France
Glencore,Germany
Glencore,Hong Kong
Glencore,Indonesia
Glencore,Ireland
Glencore,Italy
Glencore,Jersey
Glencore,Kazakhstan
Glencore,Mauritania
Glencore,Netherlands
Glencore,New Caledonia
Glencore,Norway
Glencore,Peru
Glencore,Philippines
Glencore,Russian Federation
Glencore,Singapore
Glencore,South Africa
Glencore,Spain
Glencore,Switzerland
Glencore,UAE
Glencore,UK
Glencore,USA
Glencore,Zambia
Gold Fields,Australia
Gold Fields,British Virgin Islands
Gold Fields,Ghana
Gold Fields,Peru
Gold Fields,South Africa
Grupo México,Mexico
Grupo México,Peru
Grupo México,Spain
Grupo México,USA
KGHM,Canada
KGHM,Chile
KGHM,China
KGHM,Germany
KGHM,Poland
KGHM,USA
MMG,Australia
MMG,British Virgin Islands
MMG,Canada
MMG,China
MMG,DRC
MMG,Hong Kong
MMG,Netherlands
MMG,Peru
MMG,Singapore
MMG,Switzerland
Navoi MMC,Uzbekistan
Newcrest,Australia
Newcrest,Canada
Newcrest,Chile
Newcrest,Côte d'Ivoire
Newcrest,Ecuador
Newcrest,Fiji
Newcrest,Indonesia
Newcrest,Papua New Guinea
Newcrest,Singapore
Newcrest,UK
Newcrest,USA
Newmont,Argentina
Newmont,Australia
Newmont,Bermuda
Newmont,Bolivia
Newmont,British Virgin Islands
Newmont,Canada
Newmont,Chile
Newmont,Colombia
Newmont,Dominican Republic
Newmont,France
Newmont,Ghana
Newmont,Guinea
Newmont,Guyana
Newmont,Haiti
Newmont,Honduras
Newmont,Indonesia
Newmont,Jersey
Newmont,Liberia
Newmont,Malaysia
Newmont,Mexico
Newmont,Netherlands
Newmont,Papua New Guinea
Newmont,Peru
Newmont,Solomon Islands
Newmont,Suriname
Newmont,UK
Newmont,USA
NMDC,Australia
NMDC,India
NMDC,Madagascar
NMDC,South Africa
Nordgold,British Virgin Islands
Nordgold,Burkina Faso
Nordgold,Canada
Nordgold,Cayman Islands
Nordgold,Cyprus
Nordgold,France
Nordgold,Guinea
Nordgold,Ireland
Nordgold,Jersey
Nordgold,Kazakhstan
Nordgold,Norway
Nordgold,Russian Federation
Nordgold,UK
OCP Group,Argentina
OCP Group,Belgium
OCP Group,Benin
OCP Group,Brazil
OCP Group,Burkina Faso
OCP Group,Cameroon
OCP Group,China
OCP Group,Côte d'Ivoire
OCP Group,Ethiopia
OCP Group,France
OCP Group,Ghana
OCP Group,India
OCP Group,Kenya
OCP Group,Morocco
OCP Group,Netherlands
OCP Group,Nigeria
OCP Group,Romania
OCP Group,Rwanda
OCP Group,Senegal
OCP Group,Singapore
OCP Group,Spain
OCP Group,Switzerland
OCP Group,Tanzania
OCP Group,Turkey
OCP Group,UAE
OCP Group,USA
OCP Group,Zambia
Orano,Australia
Orano,Canada
Orano,Central African Republic
Orano,China
Orano,France
Orano,Gabon
Orano,Germany
Orano,India
Orano,Japan
Orano,Jordan
Orano,Kazakhstan
Orano,Mongolia
Orano,Namibia
Orano,Niger
Orano,South Korea
Orano,UK
Orano,US Virgin Islands
Orano,USA
Peñoles,Mexico
Peñoles,UK
Peñoles,USA
Polymetal,Cyprus
Polymetal,Kazakhstan
Polymetal,Russian Federation
Polymetal,UK
Rio Tinto,Aruba
Rio Tinto,Australia
Rio Tinto,Belgium
Rio Tinto,Bermuda
Rio Tinto,Brazil
Rio Tinto,British Virgin Islands
Rio Tinto,Canada
Rio Tinto,Chile
Rio Tinto,China
Rio Tinto,Finland
Rio Tinto,France
Rio Tinto,Germany
Rio Tinto,Guinea
Rio Tinto,Hong Kong
Rio Tinto,Iceland
Rio Tinto,India
Rio Tinto,Indonesia
Rio Tinto,Italy
Rio Tinto,Japan
Rio Tinto,Jersey
Rio Tinto,Kazakhstan
Rio Tinto,Lao PDR
Rio Tinto,Luxembourg
Rio Tinto,Madagascar
Rio Tinto,Malaysia
Rio Tinto,Mexico
Rio Tinto,Mongolia
Rio Tinto,Mozambique
Rio Tinto,Netherlands
Rio Tinto,New Zealand
Rio Tinto,Oman
Rio Tinto,Papua New Guinea
Rio Tinto,Peru
Rio Tinto,Philippines
Rio Tinto,Serbia
Rio Tinto,Singapore
Rio Tinto,South Africa
Rio Tinto,South Korea
Rio Tinto,Spain
Rio Tinto,Sweden
Rio Tinto,Switzerland
Rio Tinto,UK
Rio Tinto,USA
Rio Tinto,Venezuela
Rio Tinto,Zambia
RUSAL,Armenia
RUSAL,Australia
RUSAL,British Virgin Islands
RUSAL,China
RUSAL,Cyprus
RUSAL,Guinea
RUSAL,Guyana
RUSAL,Ireland
RUSAL,Italy
RUSAL,Jamaica
RUSAL,Jersey
RUSAL,Kazakhstan
RUSAL,Netherlands
RUSAL,Russian Federation
RUSAL,Sweden
RUSAL,Switzerland
RUSAL,Ukraine
RUSAL,USA
Sibanye-Stillwater,Argentina
Sibanye-Stillwater,Canada
Sibanye-Stillwater,South Africa
Sibanye-Stillwater,UK
Sibanye-Stillwater,USA
Sibanye-Stillwater,Zimbabwe
Teck,Canada
Teck,Chile
Teck,Peru
Teck,USA
Vale,Argentina
Vale,Australia
Vale,Barbados
Vale,Brazil
Vale,Canada
Vale,Chile
Vale,China
Vale,India
Vale,Indonesia
Vale,Japan
Vale,Malawi
Vale,Malaysia
Vale,Mozambique
Vale,Netherlands
Vale,New Caledonia
Vale,Oman
Vale,Paraguay
Vale,Peru
Vale,Serbia
Vale,Singapore
Vale,South Korea
Vale,Switzerland
Vale,UAE
Vale,UK
Vale,Uruguay
Vale,USA
Vedanta,Australia
Vedanta,Curaçao
Vedanta,Cyprus
Vedanta,India
Vedanta,Ireland
Vedanta,Japan
Vedanta,Jersey
Vedanta,Liberia
Vedanta,Mauritius
Vedanta,Namibia
Vedanta,Netherlands
Vedanta,South Africa
Vedanta,South Korea
Vedanta,Sri Lanka
Vedanta,Taiwan
Vedanta,UAE
Vedanta,UK
Vedanta,USA
Vedanta,Zambia
Zijin,Australia
Zijin,Barbados
Zijin,China
Zijin,Colombia
Zijin,DRC
Zijin,Eritrea
Zijin,Guyana
Zijin,Hong Kong
Zijin,Kyrgyzstan
Zijin,Papua New Guinea
Zijin,Russian Federation
Zijin,Serbia
Zijin,Tajikistan
